filename,width,height,class,xmin,ymin,xmax,ymax
000026.jpg,3120,4208,2,1257,1285,1429,1506
000026.jpg,3120,4208,2,1438,1285,1624,1509
000032.jpg,2448,2048,7,1438,285,1609,547
000032.jpg,2448,2048,1,1587,275,1767,542
000027.jpg,3120,4208,2,1398,1570,1598,1831
000027.jpg,3120,4208,2,1609,1559,1798,1831
000031.jpg,3120,4208,3,1393,1742,1604,2087
000031.jpg,3120,4208,1,1620,1726,1787,2092
000025.jpg,3120,4208,2,1496,2059,1641,2298
000025.jpg,3120,4208,2,1648,2061,1787,2300
000019.jpg,3120,4208,3,1120,1603,1532,2170
000019.jpg,3120,4208,5,1559,1587,1982,2164
000018.jpg,3120,4208,3,1226,1387,1498,1759
000018.jpg,3120,4208,5,1526,1342,1787,1737
000024.jpg,3120,4208,3,1365,1609,1576,1892
000024.jpg,3120,4208,6,1587,1614,1793,1909
000030.jpg,3120,4208,3,1287,1253,1570,1620
000030.jpg,3120,4208,1,1593,1242,1804,1637
000008.jpg,3120,4208,4,1465,1559,1598,1759
000034.jpg,3120,4208,1,1498,1070,1837,1520
000020.jpg,3120,4208,3,1326,1842,1493,2103
000020.jpg,3120,4208,5,1498,1853,1676,2103
000021.jpg,3120,4208,3,1205,1248,1392,1581
000021.jpg,3120,4208,6,1404,1167,1607,1496
000035.jpg,3120,4208,1,1459,2176,1687,2548
000009.jpg,3120,4208,4,832,1126,1109,1492
000023.jpg,3120,4208,4,1374,1602,1681,2020
000023.jpg,3120,4208,0,1689,1597,1990,2032
000037.jpg,3120,4208,8,1398,1526,1693,1859
000036.jpg,3120,4208,8,1576,1637,1820,1964
000086.jpg,3984,5312,7,1534,1041,1734,1369
000086.jpg,3984,5312,3,1741,1027,1941,1341
000092.jpg,3984,5312,5,1374,2819,1447,3016
000092.jpg,3984,5312,9,1445,2792,1522,3017
000092.jpg,3984,5312,5,1421,1942,1543,2114
000092.jpg,3984,5312,9,1553,1946,1679,2118
000045.jpg,3120,4208,6,1504,1381,1832,1759
000051.jpg,3120,4208,1,1359,1426,1532,1764
